{'schoolname': '평택여자고등학교', 'SIGUN_CD': '41220', 'schoolAdd': '경기도 평택시 세교동 1-2번지 평택여자종합고등학교', 'region': '경기도 평택시', 'GRD1': 359, 'GRD2': 323, 'GRD3': 350, 'SumStu': 1032}
{'schoolname': '광동고등학교', 'SIGUN_CD': '41360', 'schoolAdd': '경기도 남양주시 진접읍 장현리 603-5번지', 'region': '경기도 남양주시', 'GRD1': 350, 'GRD2': 329, 'GRD3': 371, 'SumStu': 1050}
{'schoolname': '의정부광동고등학교', 'SIGUN_CD': '41150', 'schoolAdd': '경기도 의정부시 녹양동 126-1번지 의정부광동고등학교', 'region': '경기도 의정부시', 'GRD1': 254, 'GRD2': 196, 'GRD3': 228, 'SumStu': 678}
{'schoolname': '광명고등학교', 'SIGUN_CD': '41210', 'schoolAdd': '경기도 광명시 철산동 234번지 광명고등학교', 'region': '경기도 광명시', 'GRD1': 311, 'GRD2': 292, 'GRD3': 344, 'SumStu': 947}
{'schoolname': '광명북고등학교', 'SIGUN_CD': '41210', 'schoolAdd': '경기도 광명시 철산동 59-1번지', 'region': '경기도 광명시', 'GRD1': 338, 'GRD2': 308, 'GRD3': 423, 'SumStu': 1069}
{'schoolname': '명문고등학교', 'SIGUN_CD': '41210', 'schoolAdd': '경기도 광명시 광명동 379-1번지 명문고등학교', 'region': '경기도 광명시', 'GRD1': 339, 'GRD2': 312, 'GRD3': 381, 'SumStu': 1032}
{'schoolname': '광명경영회계고등학교', 'SIGUN_CD': '41210', 'schoolAdd': '경기도 광명시 소하동 883-13번지 광명경영회계고교', 'region': '경기도 광명시', 'GRD1': 189, 'GRD2': 176, 'GRD3': 137, 'SumStu': 502}
{'schoolname': '광문고등학교', 'SIGUN_CD': '41210', 'schoolAdd': '경기도 광명시 광명동 492-1번지', 'region': '경기도 광명시', 'GRD1': 307, 'GRD2': 289, 'GRD3': 327, 'SumStu': 923}
{'schoolname': '광주고등학교', 'SIGUN_CD': '41610', 'schoolAdd': '경기도 광주시 송정동 35번지 광주고등학교', 'region': '경기도 광주시', 'GRD1': 314, 'GRD2': 314, 'GRD3': 387, 'SumStu': 1015}
{'schoolname': '광주중앙고등학교', 'SIGUN_CD': '41610', 'schoolAdd': '경기도 광주시 역동 30-1번지 광주중앙고등학교', 'region': '경기도 광주시', 'GRD1': 378, 'GRD2': 354, 'GRD3': 451, 'SumStu': 1183}
{'schoolname': '광탄고등학교', 'SIGUN_CD': '41480', 'schoolAdd': '경기도 파주시 광탄면 신산리 232번지', 'region': '경기도 파주시', 'GRD1': 95, 'GRD2': 90, 'GRD3': 92, 'SumStu': 277}
{'schoolname': '구리여자고등학교', 'SIGUN_CD': '41310', 'schoolAdd': '경기도 구리시 토평동 214번지 구리여자고등학교', 'region': '경기도 구리시', 'GRD1': 237, 'GRD2': 236, 'GRD3': 269, 'SumStu': 742}
{'schoolname': '군자디지털과학고등학교', 'SIGUN_CD': '41390', 'schoolAdd': '경기도 시흥시 거모동 1426번지 군자디지털과학고등학교', 'region': '경기도 시흥시', 'GRD1': 151, 'GRD2': 172, 'GRD3': 202, 'SumStu': 525}
{'schoolname': '군포고등학교', 'SIGUN_CD': '41410', 'schoolAdd': '경기도 군포시 금정동 870-4번지 군포고등학교', 'region': '경기도 군포시', 'GRD1': 314, 'GRD2': 298, 'GRD3': 344, 'SumStu': 956}
{'schoolname': '군포e비즈니스고등학교', 'SIGUN_CD': '41410', 'schoolAdd': '경기도 군포시 산본동 1149-6번지 군포e비즈니스고등학교', 'region': '경기도 군포시', 'GRD1': 169, 'GRD2': 136, 'GRD3': 205, 'SumStu': 510}
{'schoolname': '권선고등학교', 'SIGUN_CD': '41110', 'schoolAdd': '경기도 수원시 권선구 권선동 1243번지 권선고등학교', 'region': '경기도 수원시 권선구', 'GRD1': 360, 'GRD2': 340, 'GRD3': 408, 'SumStu': 1108}
{'schoolname': '금곡고등학교', 'SIGUN_CD': '41360', 'schoolAdd': '경기도 남양주시 금곡동 152-18번지', 'region': '경기도 남양주시', 'GRD1': 306, 'GRD2': 284, 'GRD3': 294, 'SumStu': 884}
{'schoolname': '기흥고등학교', 'SIGUN_CD': '41460', 'schoolAdd': '경기도 용인시 기흥구 신갈동 161번지 기흥고등학교', 'region': '경기도 용인시 기흥구', 'GRD1': 300, 'GRD2': 257, 'GRD3': 319, 'SumStu': 876}
{'schoolname': '김포고등학교', 'SIGUN_CD': '41570', 'schoolAdd': '경기도 김포시 사우동 216번지 김포고등학교', 'region': '경기도 김포시', 'GRD1': 362, 'GRD2': 366, 'GRD3': 364, 'SumStu': 1092}
{'schoolname': '김포제일공업고등학교', 'SIGUN_CD': '41570', 'schoolAdd': '경기도 김포시 북변동 477번지 김포제일공업고등학교', 'region': '경기도 김포시', 'GRD1': 247, 'GRD2': 202, 'GRD3': 228, 'SumStu': 677}
{'schoolname': '낙생고등학교', 'SIGUN_CD': '41130', 'schoolAdd': '경기도 성남시 분당구 판교동 649번지', 'region': '경기도 성남시 분당구', 'GRD1': 286, 'GRD2': 261, 'GRD3': 313, 'SumStu': 860}
{'schoolname': '한국외식과학고등학교', 'SIGUN_CD': '41630', 'schoolAdd': '경기도 양주시 남면 신산리 186-2번지 한국외식과학고등학교', 'region': '경기도 양주시', 'GRD1': 120, 'GRD2': 115, 'GRD3': 107, 'SumStu': 342}
{'schoolname': '남양고등학교', 'SIGUN_CD': '41590', 'schoolAdd': '경기도 화성시 남양읍 남양리 1633-1번지 남양고등학교', 'region': '경기도 화성시', 'GRD1': 164, 'GRD2': 162, 'GRD3': 177, 'SumStu': 503}
{'schoolname': '남양주공업고등학교', 'SIGUN_CD': '41360', 'schoolAdd': '경기도 남양주시 화도읍 월산리 99-4번지 남양주공업고등학교', 'region': '경기도 남양주시', 'GRD1': 152, 'GRD2': 185, 'GRD3': 193, 'SumStu': 530}
{'schoolname': '능곡고등학교', 'SIGUN_CD': '41280', 'schoolAdd': '경기도 고양시 덕양구 토당동 394-3번지', 'region': '경기도 고양시 덕양구', 'GRD1': 301, 'GRD2': 274, 'GRD3': 321, 'SumStu': 896}
{'schoolname': '대부고등학교', 'SIGUN_CD': '41270', 'schoolAdd': '경기도 안산시 단원구 대부북동 697-6번지', 'region': '경기도 안산시 단원구', 'GRD1': 16, 'GRD2': 24, 'GRD3': 34, 'SumStu': 74}
{'schoolname': '성복고등학교', 'SIGUN_CD': '41460', 'schoolAdd': '경기도 용인시 수지구 성복동 782번지 성복고등학교', 'region': '경기도 용인시 수지구', 'GRD1': 388, 'GRD2': 345, 'GRD3': 381, 'SumStu': 1114}
{'schoolname': '대화고등학교', 'SIGUN_CD': '41280', 'schoolAdd': '경기도 고양시 일산서구 대화동 1978번지', 'region': '경기도 고양시 일산서구', 'GRD1': 326, 'GRD2': 313, 'GRD3': 325, 'SumStu': 964}
{'schoolname': '이현고등학교', 'SIGUN_CD': '41500', 'schoolAdd': '경기도 이천시 갈산동 588번지 이현고등학교', 'region': '경기도 이천시', 'GRD1': 264, 'GRD2': 271, 'GRD3': 302, 'SumStu': 837}
{'schoolname': '초월고등학교', 'SIGUN_CD': '41610', 'schoolAdd': '경기도 광주시 초월읍 대쌍령리 495번지 초월고등학교', 'region': '경기도 광주시', 'GRD1': 325, 'GRD2': 326, 'GRD3': 392, 'SumStu': 1043}
{'schoolname': '향일고등학교', 'SIGUN_CD': '41590', 'schoolAdd': '경기도 화성시 향남읍 행정리 439번지 향일고등학교', 'region': '경기도 화성시', 'GRD1': 241, 'GRD2': 253, 'GRD3': 281, 'SumStu': 775}
{'schoolname': '판곡고등학교', 'SIGUN_CD': '41360', 'schoolAdd': '경기도 남양주시 호평동 442번지', 'region': '경기도 남양주시', 'GRD1': 350, 'GRD2': 324, 'GRD3': 369, 'SumStu': 1043}
{'schoolname': '광교고등학교', 'SIGUN_CD': '41110', 'schoolAdd': '경기도 수원시 영통구 이의동 1346번지', 'region': '경기도 수원시 영통구', 'GRD1': 282, 'GRD2': 263, 'GRD3': 330, 'SumStu': 875}
{'schoolname': '덕이고등학교', 'SIGUN_CD': '41280', 'schoolAdd': '경기도 고양시 일산서구 덕이동 1615번지 덕이고등학교', 'region': '경기도 고양시 일산서구', 'GRD1': 309, 'GRD2': 294, 'GRD3': 323, 'SumStu': 926}
{'schoolname': '송양고등학교', 'SIGUN_CD': '41150', 'schoolAdd': '경기도 의정부시 낙양동 759번지 송양고등학교', 'region': '경기도 의정부시', 'GRD1': 307, 'GRD2': 323, 'GRD3': 348, 'SumStu': 978}
{'schoolname': '별내고등학교', 'SIGUN_CD': '41360', 'schoolAdd': '경기도 남양주시 별내동 1051번지 별내고등학교', 'region': '경기도 남양주시', 'GRD1': 261, 'GRD2': 279, 'GRD3': 347, 'SumStu': 887}
{'schoolname': '군포중앙고등학교', 'SIGUN_CD': '41410', 'schoolAdd': '경기도 군포시 부곡동 1094번지 군포중앙고등학교', 'region': '경기도 군포시', 'GRD1': 213, 'GRD2': 202, 'GRD3': 210, 'SumStu': 625}
{'schoolname': '상현고등학교', 'SIGUN_CD': '41460', 'schoolAdd': '경기도 용인시 수지구 상현동 519-3번지', 'region': '경기도 용인시 수지구', 'GRD1': 322, 'GRD2': 300, 'GRD3': 318, 'SumStu': 940}
{'schoolname': '솔터고등학교', 'SIGUN_CD': '41570', 'schoolAdd': '경기도 김포시 마산동 615-6번지 솔터고등학교', 'region': '경기도 김포시', 'GRD1': 330, 'GRD2': 254, 'GRD3': 212, 'SumStu': 796}
{'schoolname': '신봉고등학교', 'SIGUN_CD': '41460', 'schoolAdd': '경기도 용인시 수지구 신봉동 979번지', 'region': '경기도 용인시 수지구', 'GRD1': 369, 'GRD2': 322, 'GRD3': 355, 'SumStu': 1046}
{'schoolname': '비전고등학교', 'SIGUN_CD': '41220', 'schoolAdd': '경기도 평택시 비전동 1088번지', 'region': '경기도 평택시', 'GRD1': 321, 'GRD2': 286, 'GRD3': 305, 'SumStu': 912}
{'schoolname': '부곡고등학교', 'SIGUN_CD': '41270', 'schoolAdd': '경기도 안산시 상록구 부곡동 446-3번지', 'region': '경기도 안산시 상록구', 'GRD1': 288, 'GRD2': 301, 'GRD3': 315, 'SumStu': 904}
{'schoolname': '풍산고등학교', 'SIGUN_CD': '41450', 'schoolAdd': '경기도 하남시 덕풍동 778번지', 'region': '경기도 하남시', 'GRD1': 219, 'GRD2': 206, 'GRD3': 206, 'SumStu': 631}
{'schoolname': '호매실고등학교', 'SIGUN_CD': '41110', 'schoolAdd': '경기도 수원시 권선구 호매실동 1365번지', 'region': '경기도 수원시 권선구', 'GRD1': 218, 'GRD2': 204, 'GRD3': 218, 'SumStu': 640}
{'schoolname': '고양국제고등학교', 'SIGUN_CD': '41280', 'schoolAdd': '경기도 고양시 일산동구 식사동 1483번지', 'region': '경기도 고양시 일산동구', 'GRD1': 204, 'GRD2': 200, 'GRD3': 189, 'SumStu': 593}
{'schoolname': '저현고등학교', 'SIGUN_CD': '41280', 'schoolAdd': '경기도 고양시 일산동구 식사동 1552번지', 'region': '경기도 고양시 일산동구', 'GRD1': 322, 'GRD2': 306, 'GRD3': 325, 'SumStu': 953}
{'schoolname': '동탄국제고등학교', 'SIGUN_CD': '41590', 'schoolAdd': '경기도 화성시 반송동 203번지 동탄국제고등학교', 'region': '경기도 화성시', 'GRD1': 206, 'GRD2': 192, 'GRD3': 192, 'SumStu': 590}
{'schoolname': '고양동산고등학교', 'SIGUN_CD': '41280', 'schoolAdd': '경기도 고양시 덕양구 동산동 362번지', 'region': '경기도 고양시 덕양구', 'GRD1': 210, 'GRD2': 204, 'GRD3': 229, 'SumStu': 643}
{'schoolname': '광휘고등학교', 'SIGUN_CD': '41210', 'schoolAdd': '경기도 광명시 소하동 1390번지 광휘고등학교', 'region': '경기도 광명시', 'GRD1': 262, 'GRD2': 265, 'GRD3': 285, 'SumStu': 812}
{'schoolname': '화성반월고등학교', 'SIGUN_CD': '41590', 'schoolAdd': '경기도 화성시 반월동 945번지 화성반월고등학교', 'region': '경기도 화성시', 'GRD1': 294, 'GRD2': 281, 'GRD3': 334, 'SumStu': 909}
{'schoolname': '매홀고등학교', 'SIGUN_CD': '41370', 'schoolAdd': '경기도 오산시 수청동 632번지', 'region': '경기도 오산시', 'GRD1': 284, 'GRD2': 254, 'GRD3': 209, 'SumStu': 747}
{'schoolname': '수원칠보고등학교', 'SIGUN_CD': '41110', 'schoolAdd': '경기도 수원시 권선구 금곡동 1073번지', 'region': '경기도 수원시 권선구', 'GRD1': 273, 'GRD2': 250, 'GRD3': 288, 'SumStu': 811}
{'schoolname': '곡정고등학교', 'SIGUN_CD': '41110', 'schoolAdd': '경기도 수원시 권선구 권선동 1338번지 곡정고등학교 임의로 수정', 'region': '경기도 수원시 권선구', 'GRD1': 257, 'GRD2': 229, 'GRD3': 289, 'SumStu': 775}
{'schoolname': '운양고등학교', 'SIGUN_CD': '41570', 'schoolAdd': '경기도 김포시 운양동 1325-6번지 운양고등학교', 'region': '경기도 김포시', 'GRD1': 325, 'GRD2': 310, 'GRD3': 332, 'SumStu': 967}
{'schoolname': '한민고등학교', 'SIGUN_CD': '41480', 'schoolAdd': '경기도 파주시 광탄면 용미리 704-10번지', 'region': '경기도 파주시', 'GRD1': 369, 'GRD2': 347, 'GRD3': 323, 'SumStu': 1039}
{'schoolname': '옥정고등학교', 'SIGUN_CD': '41630', 'schoolAdd': '경기도 양주시 옥정동 948번지 옥정고등학교', 'region': '경기도 양주시', 'GRD1': 322, 'GRD2': 298, 'GRD3': 282, 'SumStu': 902}
{'schoolname': '미사고등학교', 'SIGUN_CD': '41450', 'schoolAdd': '경기도 하남시 망월동 933번지 미사고등학교', 'region': '경기도 하남시', 'GRD1': 222, 'GRD2': 204, 'GRD3': 203, 'SumStu': 629}
{'schoolname': '한백고등학교', 'SIGUN_CD': '41590', 'schoolAdd': '경기도 화성시 영천동 696번지', 'region': '경기도 화성시', 'GRD1': 351, 'GRD2': 339, 'GRD3': 394, 'SumStu': 1084}
{'schoolname': '동탄중앙고등학교', 'SIGUN_CD': '41590', 'schoolAdd': '경기도 화성시 청계동 531번지 동탄중앙고등학교', 'region': '경기도 화성시', 'GRD1': 333, 'GRD2': 321, 'GRD3': 374, 'SumStu': 1028}
{'schoolname': '이의고등학교', 'SIGUN_CD': '41110', 'schoolAdd': '경기도 수원시 영통구 하동 977번지', 'region': '경기도 수원시 영통구', 'GRD1': 331, 'GRD2': 304, 'GRD3': 365, 'SumStu': 1000}
{'schoolname': '김포제일고등학교', 'SIGUN_CD': '41570', 'schoolAdd': '경기도 김포시 운양동 625-8번지 김포제일고등학교', 'region': '경기도 김포시', 'GRD1': 365, 'GRD2': 345, 'GRD3': 356, 'SumStu': 1066}
{'schoolname': '지산고등학교', 'SIGUN_CD': '41480', 'schoolAdd': '경기도 파주시 와동동 1612번지', 'region': '경기도 파주시', 'GRD1': 381, 'GRD2': 335, 'GRD3': 369, 'SumStu': 1085}
{'schoolname': '별가람고등학교', 'SIGUN_CD': '41360', 'schoolAdd': '경기도 남양주시 별내동 909번지 별가람고등학교', 'region': '경기도 남양주시', 'GRD1': 244, 'GRD2': 98, 'GRD3': 210, 'SumStu': 552}
{'schoolname': '갈매고등학교', 'SIGUN_CD': '41310', 'schoolAdd': '경기도 구리시 갈매동 653번지 갈매고등학교', 'region': '경기도 구리시', 'GRD1': 249, 'GRD2': 190, 'GRD3': 214, 'SumStu': 653}
{'schoolname': '한빛고등학교', 'SIGUN_CD': '41480', 'schoolAdd': '경기도 파주시 야당동 1013번지', 'region': '경기도 파주시', 'GRD1': 372, 'GRD2': 338, 'GRD3': 353, 'SumStu': 1063}
{'schoolname': '미사강변고등학교', 'SIGUN_CD': '41450', 'schoolAdd': '경기도 하남시 선동 418번지 미사강변고등학교', 'region': '경기도 하남시', 'GRD1': 149, 'GRD2': 106, 'GRD3': 145, 'SumStu': 400}
{'schoolname': '태전고등학교', 'SIGUN_CD': '41610', 'schoolAdd': '경기도 광주시 태전동 150번지', 'region': '경기도 광주시', 'GRD1': 285, 'GRD2': 252, 'GRD3': 0, 'SumStu': 537}
{'schoolname': '고림고등학교', 'SIGUN_CD': '41460', 'schoolAdd': '경기도 용인시 처인구 고림동 650-1번지', 'region': '경기도 용인시 처인구', 'GRD1': 340, 'GRD2': 343, 'GRD3': 373, 'SumStu': 1056}
{'schoolname': '배곧고등학교', 'SIGUN_CD': '41390', 'schoolAdd': '경기도 시흥시 정왕동 2489번지', 'region': '경기도 시흥시', 'GRD1': 330, 'GRD2': 308, 'GRD3': 317, 'SumStu': 955}
{'schoolname': '위례고등학교', 'SIGUN_CD': '41450', 'schoolAdd': '경기도 하남시 학암동 666번지 위례고등학교', 'region': '경기도 하남시', 'GRD1': 76, 'GRD2': 47, 'GRD3': 66, 'SumStu': 189}
{'schoolname': '하길고등학교', 'SIGUN_CD': '41590', 'schoolAdd': '경기도 화성시 향남읍 하길리 1509번지 하길고등학교', 'region': '경기도 화성시', 'GRD1': 279, 'GRD2': 158, 'GRD3': 212, 'SumStu': 649}
{'schoolname': '위례한빛고등학교', 'SIGUN_CD': '41130', 'schoolAdd': '경기도 성남시 수정구 창곡동 574번지 위례한빛고등학교', 'region': '경기도 성남시 수정구', 'GRD1': 284, 'GRD2': 269, 'GRD3': 274, 'SumStu': 827}
{'schoolname': '이산고등학교', 'SIGUN_CD': '41590', 'schoolAdd': '경기도 화성시 오산동 599번지', 'region': '경기도 화성시', 'GRD1': 361, 'GRD2': 261, 'GRD3': 0, 'SumStu': 622}
{'schoolname': '창의고등학교', 'SIGUN_CD': '41590', 'schoolAdd': '경기도 화성시 목동 350번지 창의고등학교', 'region': '경기도 화성시', 'GRD1': 369, 'GRD2': 287, 'GRD3': 236, 'SumStu': 892}
{'schoolname': '문산제일고등학교', 'SIGUN_CD': '41480', 'schoolAdd': '경기도 파주시 야동동 361번지', 'region': '경기도 파주시', 'GRD1': 272, 'GRD2': 270, 'GRD3': 279, 'SumStu': 821}
{'schoolname': '부흥고등학교', 'SIGUN_CD': '41170', 'schoolAdd': '경기도 안양시 동안구 비산동 1102-2번지 부흥고등학교', 'region': '경기도 안양시 동안구', 'GRD1': 374, 'GRD2': 354, 'GRD3': 400, 'SumStu': 1128}
{'schoolname': '성호고등학교', 'SIGUN_CD': '41370', 'schoolAdd': '경기도 오산시 원동 605번지 성호고등학교', 'region': '경기도 오산시', 'GRD1': 302, 'GRD2': 278, 'GRD3': 299, 'SumStu': 879}
{'schoolname': '수원여자고등학교', 'SIGUN_CD': '41110', 'schoolAdd': '경기도 수원시 팔달구 고등동 19-1번지 수원여자고등학교', 'region': '경기도 수원시 팔달구', 'GRD1': 314, 'GRD2': 305, 'GRD3': 340, 'SumStu': 959}
{'schoolname': '두원공업고등학교', 'SIGUN_CD': '41550', 'schoolAdd': '경기도 안성시 미양면 신기리 47-8번지', 'region': '경기도 안성시', 'GRD1': 223, 'GRD2': 232, 'GRD3': 261, 'SumStu': 716}
{'schoolname': '양일고등학교', 'SIGUN_CD': '41830', 'schoolAdd': '경기도 양평군 양평읍 양근리 148번지 양일고등학교', 'region': '경기도 양평군', 'GRD1': 225, 'GRD2': 202, 'GRD3': 242, 'SumStu': 669}
{'schoolname': '의정부여자고등학교', 'SIGUN_CD': '41150', 'schoolAdd': '경기도 의정부시 가능동 653번지 의정부여자고등학교', 'region': '경기도 의정부시', 'GRD1': 264, 'GRD2': 250, 'GRD3': 260, 'SumStu': 774}
{'schoolname': '경기세무고등학교', 'SIGUN_CD': '41480', 'schoolAdd': '경기도 파주시 적성면 마지리 156-1번지', 'region': '경기도 파주시', 'GRD1': 27, 'GRD2': 24, 'GRD3': 21, 'SumStu': 72}
{'schoolname': '곤지암고등학교', 'SIGUN_CD': '41610', 'schoolAdd': '경기도 광주시 곤지암읍 곤지암리 453-12번지 곤지암고등학교', 'region': '경기도 광주시', 'GRD1': 131, 'GRD2': 115, 'GRD3': 159, 'SumStu': 405}
{'schoolname': '남한고등학교', 'SIGUN_CD': '41450', 'schoolAdd': '경기도 하남시 덕풍동 450번지 남한고등학교', 'region': '경기도 하남시', 'GRD1': 218, 'GRD2': 200, 'GRD3': 198, 'SumStu': 616}
{'schoolname': '도래울고등학교', 'SIGUN_CD': '41280', 'schoolAdd': '경기도 고양시 덕양구 도내동 1098번지', 'region': '경기도 고양시 덕양구', 'GRD1': 265, 'GRD2': 229, 'GRD3': 242, 'SumStu': 736}
{'schoolname': '경기관광고등학교', 'SIGUN_CD': '41670', 'schoolAdd': '경기도 여주시 대신면 율촌리 271번지 경기관광고등학교', 'region': '경기도 여주시', 'GRD1': 103, 'GRD2': 103, 'GRD3': 91, 'SumStu': 297}
{'schoolname': '파주고등학교', 'SIGUN_CD': '41480', 'schoolAdd': '경기도 파주시 문산읍 당동리 140번지 파주고등학교', 'region': '경기도 파주시', 'GRD1': 103, 'GRD2': 111, 'GRD3': 111, 'SumStu': 325}
{'schoolname': '시흥고등학교', 'SIGUN_CD': '41390', 'schoolAdd': '경기도 시흥시 하상동 384번지 시흥고등학교', 'region': '경기도 시흥시', 'GRD1': 327, 'GRD2': 320, 'GRD3': 386, 'SumStu': 1033}
{'schoolname': '도농고등학교', 'SIGUN_CD': '41360', 'schoolAdd': '경기도 남양주시 다산동 4330-3번지 도농고등학교', 'region': '경기도 남양주시', 'GRD1': 290, 'GRD2': 275, 'GRD3': 322, 'SumStu': 887}
{'schoolname': '가좌고등학교', 'SIGUN_CD': '41280', 'schoolAdd': '경기도 고양시 일산서구 가좌동 1097번지 가좌고등학교', 'region': '경기도 고양시 일산서구', 'GRD1': 319, 'GRD2': 307, 'GRD3': 328, 'SumStu': 954}
{'schoolname': '예당고등학교', 'SIGUN_CD': '41590', 'schoolAdd': '경기도 화성시 석우동 61번지 예당고등학교', 'region': '경기도 화성시', 'GRD1': 339, 'GRD2': 304, 'GRD3': 299, 'SumStu': 942}
{'schoolname': '청북고등학교', 'SIGUN_CD': '41220', 'schoolAdd': '경기도 평택시 청북읍 옥길리 1145번지', 'region': '경기도 평택시', 'GRD1': 270, 'GRD2': 233, 'GRD3': 261, 'SumStu': 764}
{'schoolname': '전곡고등학교', 'SIGUN_CD': '41800', 'schoolAdd': '경기도 연천군 전곡읍 은대리 506-1번지 전곡고등학교', 'region': '경기도 연천군', 'GRD1': 197, 'GRD2': 240, 'GRD3': 262, 'SumStu': 699}
{'schoolname': '점동고등학교', 'SIGUN_CD': '41670', 'schoolAdd': '경기도 여주시 점동면 청안리 122번지', 'region': '경기도 여주시', 'GRD1': 53, 'GRD2': 51, 'GRD3': 57, 'SumStu': 161}
{'schoolname': '정명고등학교', 'SIGUN_CD': '41190', 'schoolAdd': '경기도 부천시 심곡본동 768-9번지 정명고등학교', 'region': '경기도 부천시', 'GRD1': 268, 'GRD2': 240, 'GRD3': 241, 'SumStu': 749}
{'schoolname': '경기경영고등학교', 'SIGUN_CD': '41190', 'schoolAdd': '경기도 부천시 심곡본동 768-9번지', 'region': '경기도 부천시', 'GRD1': 256, 'GRD2': 240, 'GRD3': 243, 'SumStu': 739}
{'schoolname': '정발고등학교', 'SIGUN_CD': '41280', 'schoolAdd': '경기도 고양시 일산동구 마두동 894번지 정발고등학교', 'region': '경기도 고양시 일산동구', 'GRD1': 327, 'GRD2': 295, 'GRD3': 337, 'SumStu': 959}
{'schoolname': '정왕고등학교', 'SIGUN_CD': '41390', 'schoolAdd': '경기도 시흥시 정왕동 1849-4번지 정왕고등학교', 'region': '경기도 시흥시', 'GRD1': 387, 'GRD2': 309, 'GRD3': 315, 'SumStu': 1011}
{'schoolname': '조종고등학교', 'SIGUN_CD': '41820', 'schoolAdd': '경기도 가평군 조종면 현리 438번지', 'region': '경기도 가평군', 'GRD1': 47, 'GRD2': 58, 'GRD3': 73, 'SumStu': 178}
{'schoolname': '주엽고등학교', 'SIGUN_CD': '41280', 'schoolAdd': '경기도 고양시 일산서구 대화동 2168번지', 'region': '경기도 고양시 일산서구', 'GRD1': 358, 'GRD2': 347, 'GRD3': 424, 'SumStu': 1129}
{'schoolname': '경기영상과학고등학교', 'SIGUN_CD': '41280', 'schoolAdd': '경기도 고양시 일산서구 주엽동 95번지', 'region': '경기도 고양시 일산서구', 'GRD1': 253, 'GRD2': 255, 'GRD3': 257, 'SumStu': 765}
{'schoolname': '죽산고등학교', 'SIGUN_CD': '41550', 'schoolAdd': '경기도 안성시 죽산면 죽산리 321번지 죽산고등학교', 'region': '경기도 안성시', 'GRD1': 28, 'GRD2': 32, 'GRD3': 42, 'SumStu': 102}
{'schoolname': '죽전고등학교', 'SIGUN_CD': '41460', 'schoolAdd': '경기도 용인시 수지구 죽전동 861-1번지 죽전고등학교', 'region': '경기도 용인시 수지구', 'GRD1': 376, 'GRD2': 350, 'GRD3': 384, 'SumStu': 1110}
{'schoolname': '중산고등학교', 'SIGUN_CD': '41280', 'schoolAdd': '경기도 고양시 일산동구 중산동 1554번지 중산고등학교', 'region': '경기도 고양시 일산동구', 'GRD1': 317, 'GRD2': 299, 'GRD3': 352, 'SumStu': 968}
{'schoolname': '중흥고등학교', 'SIGUN_CD': '41190', 'schoolAdd': '경기도 부천시 중동 1040-4번지 중흥고등학교', 'region': '경기도 부천시', 'GRD1': 255, 'GRD2': 268, 'GRD3': 282, 'SumStu': 805}
{'schoolname': '지평고등학교', 'SIGUN_CD': '41830', 'schoolAdd': '경기도 양평군 지평면 지평리 553번지 지평고등학교', 'region': '경기도 양평군', 'GRD1': 29, 'GRD2': 24, 'GRD3': 28, 'SumStu': 81}
{'schoolname': '진건고등학교', 'SIGUN_CD': '41360', 'schoolAdd': '경기도 남양주시 진건읍 송능리 62-1번지 진건고등학교', 'region': '경기도 남양주시', 'GRD1': 337, 'GRD2': 323, 'GRD3': 356, 'SumStu': 1016}
{'schoolname': '진성고등학교', 'SIGUN_CD': '41210', 'schoolAdd': '경기도 광명시 하안동 23-1번지 진성고등학교', 'region': '경기도 광명시', 'GRD1': 243, 'GRD2': 216, 'GRD3': 244, 'SumStu': 703}
{'schoolname': '진위고등학교', 'SIGUN_CD': '41220', 'schoolAdd': '경기도 평택시 진위면 가곡리 505번지', 'region': '경기도 평택시', 'GRD1': 113, 'GRD2': 139, 'GRD3': 173, 'SumStu': 425}
{'schoolname': '창현고등학교', 'SIGUN_CD': '41110', 'schoolAdd': '경기도 수원시 팔달구 우만동 9-1번지 창현고등학교 (우만동)', 'region': '경기도 수원시 팔달구', 'GRD1': 379, 'GRD2': 368, 'GRD3': 447, 'SumStu': 1194}
{'schoolname': '청담고등학교', 'SIGUN_CD': '41220', 'schoolAdd': '경기도 평택시 팽성읍 송화리 810번지 청담고등학교', 'region': '경기도 평택시', 'GRD1': 217, 'GRD2': 241, 'GRD3': 245, 'SumStu': 703}
{'schoolname': '청명고등학교', 'SIGUN_CD': '41110', 'schoolAdd': '경기도 수원시 영통구 영통동 956-1번지', 'region': '경기도 수원시 영통구', 'GRD1': 349, 'GRD2': 336, 'GRD3': 355, 'SumStu': 1040}
{'schoolname': '청운고등학교', 'SIGUN_CD': '41830', 'schoolAdd': '경기도 양평군 청운면 용두리 690-4번지 청운중고등학교', 'region': '경기도 양평군', 'GRD1': 16, 'GRD2': 23, 'GRD3': 30, 'SumStu': 69}
{'schoolname': '청평고등학교', 'SIGUN_CD': '41820', 'schoolAdd': '경기도 가평군 청평면 청평리 70-5번지 청평고등학교', 'region': '경기도 가평군', 'GRD1': 60, 'GRD2': 86, 'GRD3': 103, 'SumStu': 249}
{'schoolname': '청학고등학교', 'SIGUN_CD': '41360', 'schoolAdd': '경기도 남양주시 별내면 청학리 408-1번지 청학고등학교', 'region': '경기도 남양주시', 'GRD1': 210, 'GRD2': 169, 'GRD3': 271, 'SumStu': 650}
